6739,76305,230,1,2020-09-05 16:20:03
6060,14052,227,1,2020-09-05 16:46:06
7281,15730,2448,3,2020-09-05 16:46:07
8311,38562,1666,1,2020-09-05 16:46:08
8103,84141,158,2,2020-09-05 16:46:09
5910,11776,4876,1,2020-09-05 16:46:10
8970,81131,2870,5,2020-09-05 16:46:11
7833,77529,426,4,2020-09-05 16:46:12
6897,6330,4787,1,2020-09-05 16:46:13
7942,69964,2183,3,2020-09-05 16:46:14
7609,30990,3920,4,2020-09-05 16:46:15
7801,34935,594,5,2020-09-05 16:46:16
7051,67915,580,5,2020-09-05 16:46:17
8770,87752,4533,3,2020-09-05 16:46:18
7575,6523,3761,2,2020-09-05 16:46:19
5709,45988,157,1,2020-09-05 16:46:20
8981,3102,3089,5,2020-09-05 16:46:21
7697,81478,4202,5,2020-09-05 16:46:22
7753,88500,1153,4,2020-09-05 16:46:23
5690,11903,2560,2,2020-09-05 16:46:24
6719,25432,4217,1,2020-09-05 16:46:25
8075,45517,618,2,2020-09-05 16:46:26
7906,81278,1951,3,2020-09-05 16:46:27
5652,4759,90,3,2020-09-05 16:46:28
6090,9600,1292,1,2020-09-05 16:46:29
8940,52951,3715,4,2020-09-05 16:46:30
6267,88828,2748,1,2020-09-05 16:46:31
7380,50630,1461,4,2020-09-05 16:46:32
6882,76886,2740,1,2020-09-05 16:46:33
5960,4483,1126,2,2020-09-05 16:46:34
5911,41952,4555,4,2020-09-05 16:46:35
7680,9882,973,2,2020-09-05 16:46:36
6917,1764,490,3,2020-09-05 16:46:37
6978,23402,1782,1,2020-09-05 16:46:38
6936,9787,3340,4,2020-09-05 16:46:39
8502,28683,264,3,2020-09-05 16:46:40
5654,46387,3861,3,2020-09-05 16:46:41
5607,19231,1164,1,2020-09-05 16:46:42
7365,46684,2741,5,2020-09-05 16:46:43
8136,30567,1755,5,2020-09-05 16:46:44
6386,43415,3572,3,2020-09-05 16:46:45
8941,58326,4224,2,2020-09-05 16:46:46
6868,33540,4800,4,2020-09-05 16:46:47
7740,70604,4415,5,2020-09-05 16:46:48
5706,6148,317,5,2020-09-05 16:46:49
8532,58827,937,2,2020-09-05 16:46:50
7518,79647,2570,4,2020-09-05 16:46:51
6040,56116,4221,5,2020-09-05 16:46:52
8854,30594,1492,1,2020-09-05 16:46:53
7186,10510,2691,3,2020-09-05 16:46:54
6315,77783,4825,3,2020-09-05 16:46:55
8156,53869,2011,4,2020-09-05 16:46:56
8969,57147,4612,2,2020-09-05 16:46:57
7009,11809,4850,2,2020-09-05 16:46:58
6932,76483,2176,4,2020-09-05 16:46:59
8967,24593,4385,5,2020-09-05 16:47:00
8005,9600,3558,4,2020-09-05 16:47:01
6123,18088,4075,5,2020-09-05 16:47:02
6154,58622,1122,1,2020-09-05 16:47:03
7204,59580,4523,3,2020-09-05 16:47:04
8313,38455,2036,4,2020-09-05 16:47:05
6782,21568,2391,3,2020-09-05 16:47:06
6749,25232,1544,5,2020-09-05 16:47:07
6841,7182,1816,2,2020-09-05 16:47:08
6681,56627,836,3,2020-09-05 16:47:09
8225,23997,4702,3,2020-09-05 16:47:10
6451,61744,3339,4,2020-09-05 16:47:11
7834,78076,1109,4,2020-09-05 16:47:12
6276,45518,522,3,2020-09-05 16:47:13
7971,76138,405,2,2020-09-05 16:47:14
5901,67505,1812,3,2020-09-05 16:47:15
7954,11093,3590,5,2020-09-05 16:47:16
5941,51498,3577,4,2020-09-05 16:47:17
7591,75334,3770,1,2020-09-05 16:47:18
8685,64164,512,1,2020-09-05 16:47:19
7381,50173,1243,3,2020-09-05 16:47:20
8635,38477,122,5,2020-09-05 16:47:21
6168,73192,1638,5,2020-09-05 16:47:22
7409,30126,3125,4,2020-09-05 16:47:23
6866,32566,2869,1,2020-09-05 16:47:24
8024,28746,4506,3,2020-09-05 16:47:25
6703,31916,1007,4,2020-09-05 16:47:26
5834,8722,1877,2,2020-09-05 16:47:27
8313,80073,2036,4,2020-09-05 16:47:28
7241,39348,993,3,2020-09-05 16:47:29
8589,32672,631,4,2020-09-05 16:47:30
7788,66731,4244,1,2020-09-05 16:47:31
8861,41732,661,5,2020-09-05 16:47:32
6638,16201,3802,5,2020-09-05 16:47:33
6646,86126,2428,3,2020-09-05 16:47:34
8489,41474,252,4,2020-09-05 16:47:35
6440,27724,3674,1,2020-09-05 16:47:36
7002,61178,1500,1,2020-09-05 16:47:37
6462,6947,2616,5,2020-09-05 16:47:38
6946,84691,1061,2,2020-09-05 16:47:39
7881,83840,2414,3,2020-09-05 16:47:40
6325,7680,4073,4,2020-09-05 16:47:41
5880,84912,431,3,2020-09-05 16:47:42
7164,41252,2018,5,2020-09-05 16:47:43
7296,38550,3079,2,2020-09-05 16:47:44
6276,58164,522,5,2020-09-05 16:47:45
6785,36163,4764,3,2020-09-05 16:47:46
7343,56929,4338,3,2020-09-05 16:47:47
7917,38,2254,3,2020-09-05 16:47:48
8429,29854,3156,2,2020-09-05 16:47:49
6162,14003,3522,5,2020-09-05 16:47:50
6282,33144,1668,1,2020-09-05 16:47:51
7078,66848,1444,1,2020-09-05 16:47:52
5664,72823,3546,2,2020-09-05 16:47:53
7628,23814,2372,5,2020-09-05 16:47:54
6374,28736,1860,2,2020-09-05 16:47:55
7098,40638,3803,5,2020-09-05 16:47:56
7385,60672,1818,1,2020-09-05 16:47:57
6032,5295,2910,3,2020-09-05 16:47:58
8518,40427,595,4,2020-09-05 16:47:59
6535,53632,895,5,2020-09-05 16:48:00
8749,67670,4418,2,2020-09-05 16:48:01
6019,14572,1419,5,2020-09-05 16:48:02
6882,20970,2740,2,2020-09-05 16:48:03
8758,15189,3775,3,2020-09-05 16:48:04
7660,65753,3254,5,2020-09-05 16:48:05
6521,85198,2873,1,2020-09-05 16:48:06
6551,19188,1078,3,2020-09-05 16:48:07
8018,47327,4300,2,2020-09-05 16:48:08
6484,75291,3975,2,2020-09-05 16:48:09
5678,89484,3706,3,2020-09-05 16:48:10
8024,87466,4506,2,2020-09-05 16:48:11
5708,87243,1569,5,2020-09-05 16:48:12
8714,13566,3174,3,2020-09-05 16:48:13
7342,40210,2062,4,2020-09-05 16:48:14
7131,2960,887,2,2020-09-05 16:48:15
7791,42201,2138,5,2020-09-05 16:48:16
5829,82711,4439,4,2020-09-05 16:48:17
6315,18400,4825,4,2020-09-05 16:48:18
8462,62121,2281,3,2020-09-05 16:48:19
7769,76154,3048,4,2020-09-05 16:48:20
6020,14122,3279,2,2020-09-05 16:48:21
6813,64986,1519,1,2020-09-05 16:48:22
7591,487,3770,2,2020-09-05 16:48:23
5668,2165,4805,4,2020-09-05 16:48:24
8796,25477,528,4,2020-09-05 16:48:25
5670,64661,2853,4,2020-09-05 16:48:26
8492,20898,4091,1,2020-09-05 16:48:27
6773,17915,3516,4,2020-09-05 16:48:28
8192,87092,2559,1,2020-09-05 16:48:29
5613,14687,1119,2,2020-09-05 16:48:30
6253,78356,1763,4,2020-09-05 16:48:31
7872,43466,576,5,2020-09-05 16:48:32
6602,77381,565,4,2020-09-05 16:48:33
8073,2085,4440,3,2020-09-05 16:48:34
6042,23449,4820,5,2020-09-05 16:48:35
8094,47924,858,3,2020-09-05 16:48:36
7701,28114,802,4,2020-09-05 16:48:37
7903,6287,797,3,2020-09-05 16:48:38
6299,61359,2864,1,2020-09-05 16:48:39
8480,19076,720,5,2020-09-05 16:48:40
7009,79429,4850,5,2020-09-05 16:48:41
6302,60627,1717,5,2020-09-05 16:48:42
6909,50736,3620,3,2020-09-05 16:48:43
6990,45673,406,4,2020-09-05 16:48:44
5831,45150,4728,2,2020-09-05 16:48:45
7766,40182,3656,5,2020-09-05 16:48:46
8918,46566,2420,2,2020-09-05 16:48:47
5725,84912,1304,3,2020-09-05 16:48:48
8817,18729,1233,1,2020-09-05 16:48:49
6129,30213,2665,2,2020-09-05 16:48:50
6098,6403,2273,5,2020-09-05 16:48:51
7475,62889,3649,4,2020-09-05 16:48:52
6214,86343,4748,2,2020-09-05 16:48:53
6099,48141,2117,1,2020-09-05 16:48:54
7978,41996,4189,1,2020-09-05 16:48:55
6725,28444,4797,5,2020-09-05 16:48:56
5662,60077,4620,4,2020-09-05 16:48:57
8647,88478,3823,3,2020-09-05 16:48:58
8081,45226,3783,3,2020-09-05 16:48:59
6303,81099,2098,4,2020-09-05 16:49:00
6573,43134,1292,5,2020-09-05 16:49:01
7960,3593,321,1,2020-09-05 16:49:02
6753,48024,558,5,2020-09-05 16:49:03
8317,85601,1130,5,2020-09-05 16:49:04
8177,54556,3101,5,2020-09-05 16:49:05
6738,17855,4884,4,2020-09-05 16:49:06
8203,71529,4007,2,2020-09-05 16:49:07
8324,9549,3654,5,2020-09-05 16:49:08
6739,42165,230,1,2020-09-05 16:49:09
7934,66817,4391,2,2020-09-05 16:49:10
8363,40303,4895,1,2020-09-05 16:49:11
7188,85871,4337,4,2020-09-05 16:49:12
7218,28430,3326,1,2020-09-05 16:49:13
7879,83773,513,2,2020-09-05 16:49:14
6612,6740,4690,3,2020-09-05 16:49:15
7638,15235,3758,4,2020-09-05 16:49:16
6666,45394,296,1,2020-09-05 16:49:17
6565,82008,2892,4,2020-09-05 16:49:18
6099,70118,2117,4,2020-09-05 16:49:19
6316,20907,4070,5,2020-09-05 16:49:20
7035,76732,1223,3,2020-09-05 16:49:21
6145,74286,280,2,2020-09-05 16:49:22
7449,23090,3065,2,2020-09-05 16:49:23
8850,61330,1827,3,2020-09-05 16:49:24
8820,46285,3202,3,2020-09-05 16:49:25
7115,27553,169,1,2020-09-05 16:49:26
6377,12241,79,5,2020-09-05 16:49:27
8909,22084,3166,1,2020-09-05 16:49:28
8347,9560,4404,5,2020-09-05 16:49:29
6754,48671,2813,4,2020-09-05 16:49:30
7917,35971,2254,2,2020-09-05 16:49:31
8881,22750,2296,1,2020-09-05 16:49:32
5763,40379,1823,4,2020-09-05 16:49:33
7896,37856,3911,1,2020-09-05 16:49:34
7319,39324,4464,1,2020-09-05 16:49:35
6215,80192,3095,5,2020-09-05 16:49:36
8265,84884,762,4,2020-09-05 16:49:37
8487,86170,2260,3,2020-09-05 16:49:38
5808,31541,4182,5,2020-09-05 16:49:39
7474,87487,654,3,2020-09-05 16:49:40
7709,80166,606,3,2020-09-05 16:49:41
6220,85014,1015,2,2020-09-05 16:49:42
6839,22085,3758,4,2020-09-05 16:49:43
5764,14125,4884,4,2020-09-05 16:49:44
5927,47767,897,2,2020-09-05 16:49:45
6301,37001,2446,5,2020-09-05 16:49:46
6681,971,836,4,2020-09-05 16:49:47
8963,57717,2639,2,2020-09-05 16:49:48
8685,78770,512,4,2020-09-05 16:49:49
8151,67508,709,3,2020-09-05 16:49:50
8111,16538,2622,3,2020-09-05 16:49:51
8302,48844,1229,1,2020-09-05 16:49:52
6493,12799,2985,1,2020-09-05 16:49:53
7689,43629,2216,3,2020-09-05 16:49:54
7826,35281,1188,1,2020-09-05 16:49:55
7217,52101,715,1,2020-09-05 16:49:56
7180,77460,2879,2,2020-09-05 16:49:57
8555,27293,224,3,2020-09-05 16:49:58
8459,68510,3228,3,2020-09-05 16:49:59
7473,76,2700,3,2020-09-05 16:50:00
6142,55538,4415,5,2020-09-05 16:50:01
8873,27435,3442,5,2020-09-05 16:50:02
8339,81168,886,1,2020-09-05 16:50:03
6608,8336,1928,1,2020-09-05 16:50:04
7471,79176,4620,5,2020-09-05 16:50:05
6762,27600,3223,1,2020-09-05 16:50:06
5772,75714,4214,5,2020-09-05 16:50:07
8817,50690,1233,5,2020-09-05 16:50:08
6098,69384,2273,2,2020-09-05 16:50:09
8982,20998,3426,3,2020-09-05 16:50:10
6103,85814,1818,3,2020-09-05 16:50:11
7957,45325,4109,4,2020-09-05 16:50:12
7592,7517,4297,3,2020-09-05 16:50:13
7766,6771,3656,2,2020-09-05 16:50:14
6080,68131,3004,5,2020-09-05 16:50:15
6167,15273,1210,2,2020-09-05 16:50:16
6618,14027,4748,2,2020-09-05 16:50:17
6215,67616,3095,5,2020-09-05 16:50:18
7071,66389,1727,3,2020-09-05 16:50:19
8885,30735,2901,1,2020-09-05 16:50:20
7977,13706,4157,4,2020-09-05 16:50:21
6194,22156,3580,4,2020-09-05 16:50:22
7680,64331,973,2,2020-09-05 16:50:23
8484,51028,4365,3,2020-09-05 16:50:24
7661,82924,4446,2,2020-09-05 16:50:25
6968,45909,4793,1,2020-09-05 16:50:26
5954,25125,1751,5,2020-09-05 16:50:27
7150,34419,3727,1,2020-09-05 16:50:28
8170,14509,3474,2,2020-09-05 16:50:29
7015,45870,3096,4,2020-09-05 16:50:30
6668,30980,2037,1,2020-09-05 16:50:31
6049,18301,3919,5,2020-09-05 16:50:32
8960,67488,1603,2,2020-09-05 16:50:33
7923,9812,369,3,2020-09-05 16:50:34
8191,59199,4587,2,2020-09-05 16:50:35
8499,9774,3386,4,2020-09-05 16:50:36
5650,65623,4884,3,2020-09-05 16:50:37
7533,54334,4172,4,2020-09-05 16:50:38
6010,63480,4463,4,2020-09-05 16:50:39
8854,52825,1492,3,2020-09-05 16:50:40
8860,48960,1741,4,2020-09-05 16:50:41
5951,25294,3299,5,2020-09-05 16:50:42
8692,59559,3459,5,2020-09-05 16:50:43
7241,20809,993,2,2020-09-05 16:50:44
5714,55132,1845,2,2020-09-05 16:50:45
6139,51616,1139,2,2020-09-05 16:50:46
5809,38941,111,3,2020-09-05 16:50:47
7392,55987,3974,4,2020-09-05 16:50:48
8417,12241,1882,4,2020-09-05 16:50:49
8910,23657,3698,3,2020-09-05 16:50:50
6521,43955,2873,3,2020-09-05 16:50:51
7994,87117,2176,3,2020-09-05 16:50:52
6390,58810,2830,1,2020-09-05 16:50:53
6295,55547,282,5,2020-09-05 16:50:54
6409,71152,4413,5,2020-09-05 16:50:55
8580,13709,220,3,2020-09-05 16:50:56
5633,73202,3415,5,2020-09-05 16:50:57
5706,68512,317,2,2020-09-05 16:50:58
8760,18075,2356,1,2020-09-05 16:50:59
8603,75531,509,3,2020-09-05 16:51:00
6013,56290,1456,2,2020-09-05 16:51:01
7174,82448,1091,2,2020-09-05 16:51:02
7974,59347,1131,4,2020-09-05 16:51:03
7849,37628,2007,1,2020-09-05 16:51:04
7981,16349,3451,4,2020-09-05 16:51:05
7473,57072,2700,5,2020-09-05 16:51:06
8294,64389,4058,2,2020-09-05 16:51:07
6731,85324,4074,5,2020-09-05 16:51:08
8487,51092,2260,1,2020-09-05 16:51:09
7486,52843,1344,2,2020-09-05 16:51:10
6329,89121,4682,1,2020-09-05 16:51:11
8803,46669,310,4,2020-09-05 16:51:12
8301,16069,1594,3,2020-09-05 16:51:13
6833,16003,1482,1,2020-09-05 16:51:14
6484,51614,3975,1,2020-09-05 16:51:15
8940,35510,3715,2,2020-09-05 16:51:16
8841,13700,4660,3,2020-09-05 16:51:17
8885,9208,2901,2,2020-09-05 16:51:18
8711,59393,3391,3,2020-09-05 16:51:19
8407,59208,4725,2,2020-09-05 16:51:20
8318,64929,4610,5,2020-09-05 16:51:21
6218,7919,4495,2,2020-09-05 16:51:22
7015,29297,3096,5,2020-09-05 16:51:23
7491,67035,1434,2,2020-09-05 16:51:24
6060,31084,227,2,2020-09-05 16:51:25
7449,84864,3065,5,2020-09-05 16:51:26
7890,63852,4621,1,2020-09-05 16:51:27
7571,70458,1024,3,2020-09-05 16:51:28
8251,86442,3029,4,2020-09-05 16:51:29
7223,6418,2483,3,2020-09-05 16:51:30
8895,50732,1729,5,2020-09-05 16:51:31
7192,8054,918,2,2020-09-05 16:51:32
7500,33769,3285,2,2020-09-05 16:51:33
7594,67793,827,1,2020-09-05 16:51:34
5861,17535,3973,5,2020-09-05 16:51:35
5758,44801,294,2,2020-09-05 16:51:36
6302,45226,1717,3,2020-09-05 16:51:37
8915,56240,972,2,2020-09-05 16:51:38
7003,10223,3186,4,2020-09-05 16:51:39
8135,66313,4438,1,2020-09-05 16:51:40
6047,89967,3056,5,2020-09-05 16:51:41
6969,40096,1047,1,2020-09-05 16:51:42
7142,54474,147,5,2020-09-05 16:51:43
8962,70414,2618,1,2020-09-05 16:51:44
7355,56037,1958,2,2020-09-05 16:51:45
7277,66362,4321,5,2020-09-05 16:51:46
6931,13357,4895,2,2020-09-05 16:51:47
8894,21260,640,1,2020-09-05 16:51:48
5683,57710,2310,1,2020-09-05 16:51:49
8198,16985,758,1,2020-09-05 16:51:50
6594,31387,1411,4,2020-09-05 16:51:51
8146,3962,2768,4,2020-09-05 16:51:52
7474,15021,654,5,2020-09-05 16:51:53
5740,89750,1465,2,2020-09-05 16:51:54
7384,87048,650,1,2020-09-05 16:51:55
8460,61087,598,2,2020-09-05 16:51:56
7840,16339,3143,2,2020-09-05 16:51:57
7287,47779,1010,2,2020-09-05 16:51:58
8822,33409,4683,4,2020-09-05 16:51:59
8193,34528,2242,1,2020-09-05 16:52:00
7566,14090,1137,2,2020-09-05 16:52:01
6975,4905,1201,2,2020-09-05 16:52:02
7745,3162,797,5,2020-09-05 16:52:03
7897,47034,3578,1,2020-09-05 16:52:04
8099,3754,1831,3,2020-09-05 16:52:05
6916,70735,888,1,2020-09-05 16:52:06
8987,79528,1188,5,2020-09-05 16:52:07
8305,65337,3066,4,2020-09-05 16:52:08
8342,87172,700,3,2020-09-05 16:52:09
6050,57019,4182,5,2020-09-05 16:52:10
8035,21305,4973,2,2020-09-05 16:52:11
8862,88420,2956,3,2020-09-05 16:52:12
7190,26746,2748,2,2020-09-05 16:52:13
6600,57300,506,1,2020-09-05 16:52:14
6189,79152,1118,2,2020-09-05 16:52:15
8386,23486,3081,2,2020-09-05 16:52:16
8560,1020,4247,4,2020-09-05 16:52:17
6222,18886,1617,4,2020-09-05 16:52:18
7513,6962,1319,5,2020-09-05 16:52:19
6436,51930,3413,5,2020-09-05 16:52:20
5931,64875,4912,1,2020-09-05 16:52:21
8336,57331,4572,4,2020-09-05 16:52:22
5834,82416,1877,3,2020-09-05 16:52:23
8932,56992,4842,3,2020-09-05 16:52:24
6646,14944,2428,1,2020-09-05 16:52:25
7558,62394,2262,2,2020-09-05 16:52:26
7978,75129,4189,1,2020-09-05 16:52:27
6412,23910,938,4,2020-09-05 16:52:28
7635,82420,4829,5,2020-09-05 16:52:29
8804,22526,3116,2,2020-09-05 16:52:30
8302,60859,1229,2,2020-09-05 16:52:31
8820,27805,3202,5,2020-09-05 16:52:32
7946,35603,2746,2,2020-09-05 16:52:33
8817,19803,1233,3,2020-09-05 16:52:34
5780,71185,1071,3,2020-09-05 16:52:35
7470,82799,4979,4,2020-09-05 16:52:36
6535,71872,895,3,2020-09-05 16:52:37
6197,32376,698,4,2020-09-05 16:52:38
6583,81091,4728,1,2020-09-05 16:52:39
8666,35965,1369,4,2020-09-05 16:52:40
5642,7121,4567,3,2020-09-05 16:52:41
7302,6227,1683,3,2020-09-05 16:52:42
6329,32555,4682,2,2020-09-05 16:52:43
5804,88645,387,2,2020-09-05 16:52:44
8284,21576,4455,5,2020-09-05 16:52:45
6232,68173,3443,5,2020-09-05 16:52:46
6187,6997,2864,4,2020-09-05 16:52:47
5669,26570,1983,5,2020-09-05 16:52:48
8076,4562,3401,2,2020-09-05 16:52:49
6058,33803,57,2,2020-09-05 16:52:50
5985,62600,653,2,2020-09-05 16:52:51
7170,41976,1114,2,2020-09-05 16:52:52
7501,76166,4392,5,2020-09-05 16:52:53
5681,31623,1062,3,2020-09-05 16:52:54
7536,30960,496,1,2020-09-05 16:52:55
7983,85952,3339,3,2020-09-05 16:52:56
8701,52948,3654,2,2020-09-05 16:52:57
5958,44154,2683,4,2020-09-05 16:52:58
6716,68618,3999,5,2020-09-05 16:52:59
8731,45340,146,2,2020-09-05 16:53:00
6314,38946,3725,3,2020-09-05 16:53:01
8299,81467,3078,2,2020-09-05 16:53:02
7648,46476,863,1,2020-09-05 16:53:03
8953,88690,4840,1,2020-09-05 16:53:04
5949,18707,2516,4,2020-09-05 16:53:05
7962,27940,2130,4,2020-09-05 16:53:06
7832,13471,3238,3,2020-09-05 16:53:07
6087,32720,2008,1,2020-09-05 16:53:08
8804,42809,3116,4,2020-09-05 16:53:09
7745,28936,797,2,2020-09-05 16:53:10
7260,56689,3291,3,2020-09-05 16:53:11
6325,41311,4073,1,2020-09-05 16:53:12
8817,3485,1233,3,2020-09-05 16:53:13
6352,57987,738,5,2020-09-05 16:53:14
7113,44406,3454,1,2020-09-05 16:53:15
6805,37108,566,2,2020-09-05 16:53:16
7270,38622,3389,2,2020-09-05 16:53:17
6235,42490,1134,3,2020-09-05 16:53:18
6857,14679,2237,1,2020-09-05 16:53:19
7701,89368,802,4,2020-09-05 16:53:20
6916,12096,888,3,2020-09-05 16:53:21
8646,2533,579,5,2020-09-05 16:53:22
7892,43212,560,2,2020-09-05 16:53:23
7019,43364,2988,3,2020-09-05 16:53:24
8052,32558,1214,1,2020-09-05 16:53:25
7401,72327,3701,4,2020-09-05 16:53:26
6784,18846,4430,4,2020-09-05 16:53:27
8840,3746,4114,1,2020-09-05 16:53:28
8683,69854,4416,5,2020-09-05 16:53:29
6857,7475,2237,5,2020-09-05 16:53:30
6636,55736,1767,2,2020-09-05 16:53:31
7740,16069,4415,2,2020-09-05 16:53:32
7109,59932,1086,2,2020-09-05 16:53:33
7312,23511,2778,4,2020-09-05 16:53:34
7826,87074,1188,2,2020-09-05 16:53:35
6245,70536,527,3,2020-09-05 16:53:36
6980,54019,2549,1,2020-09-05 16:53:37
7518,37448,2570,1,2020-09-05 16:53:38
6974,10906,2341,5,2020-09-05 16:53:39
8158,52983,2310,1,2020-09-05 16:53:40
6485,38320,2909,1,2020-09-05 16:53:41
7518,21154,2570,5,2020-09-05 16:53:42
7514,64981,1510,2,2020-09-05 16:53:43
6503,19861,4635,3,2020-09-05 16:53:44
6429,76822,1711,4,2020-09-05 16:53:45
8130,33655,1095,4,2020-09-05 16:53:46
6871,64820,1119,5,2020-09-05 16:53:47
6926,20727,927,1,2020-09-05 16:53:48
8660,52917,90,1,2020-09-05 16:53:49
7031,28612,1513,1,2020-09-05 16:53:50
7685,82086,280,5,2020-09-05 16:53:51
7345,7192,143,2,2020-09-05 16:53:52
7132,73390,1784,2,2020-09-05 16:53:53
7348,58921,3009,1,2020-09-05 16:53:54
8668,50098,176,1,2020-09-05 16:53:55
5927,24065,897,1,2020-09-05 16:53:56
8822,89511,4683,5,2020-09-05 16:53:57
5845,24859,3593,4,2020-09-05 16:53:58
7641,68052,3189,5,2020-09-05 16:53:59
6879,20882,562,3,2020-09-05 16:54:00
6635,58573,1173,4,2020-09-05 16:54:01
8533,17505,1611,4,2020-09-05 16:54:02
6259,57262,4028,4,2020-09-05 16:54:03
7339,71132,4710,3,2020-09-05 16:54:04
6309,16593,3195,3,2020-09-05 16:54:05
7515,73347,612,2,2020-09-05 16:54:06
6724,40916,4622,1,2020-09-05 16:54:07
5966,88373,1318,3,2020-09-05 16:54:08
6055,72057,3955,3,2020-09-05 16:54:09
6131,26399,2011,2,2020-09-05 16:54:10
8239,64719,4986,4,2020-09-05 16:54:11
7883,35365,879,5,2020-09-05 16:54:12
7342,55050,2062,5,2020-09-05 16:54:13
7983,52938,3339,2,2020-09-05 16:54:14
6499,74608,1503,1,2020-09-05 16:54:15
7716,58212,3978,2,2020-09-05 16:54:16
8139,60954,1250,1,2020-09-05 16:54:17
8312,19489,973,1,2020-09-05 16:54:18
5959,6072,1251,3,2020-09-05 16:54:19
7024,22452,4383,2,2020-09-05 16:54:20
6326,54649,1769,2,2020-09-05 16:54:21
6499,51992,1503,2,2020-09-05 16:54:22
6637,48892,3973,2,2020-09-05 16:54:23
8627,61971,1536,5,2020-09-05 16:54:24
7465,14048,2398,5,2020-09-05 16:54:25
8210,86082,1454,1,2020-09-05 16:54:26
6189,6961,1118,3,2020-09-05 16:54:27
5736,40084,3481,2,2020-09-05 16:54:28
5930,17668,438,1,2020-09-05 16:54:29
8316,50475,1363,4,2020-09-05 16:54:30
7459,69374,2499,2,2020-09-05 16:54:31
8903,83329,2430,3,2020-09-05 16:54:32
7249,12652,2763,3,2020-09-05 16:54:33
7597,27787,4263,3,2020-09-05 16:54:34
7685,75574,280,2,2020-09-05 16:54:35
8712,78375,3036,2,2020-09-05 16:54:36
7952,40535,1765,3,2020-09-05 16:54:37
6032,55060,2910,4,2020-09-05 16:54:38
6924,55502,3719,3,2020-09-05 16:54:39
6776,4808,3128,3,2020-09-05 16:54:40
7212,67852,2316,3,2020-09-05 16:54:41
7432,76025,2649,3,2020-09-05 16:54:42
5763,42816,1823,1,2020-09-05 16:54:43
7278,35779,4740,4,2020-09-05 16:54:44
8127,57957,3924,3,2020-09-05 16:54:45
