6739,76305,230,1,2020-09-05 16:20:03
7117,75549,3432,3,2020-09-05 16:54:46
8697,40890,4457,5,2020-09-05 16:54:47
6143,72372,2633,2,2020-09-05 16:54:48
7539,84832,3459,1,2020-09-05 16:54:49
7831,83697,3709,1,2020-09-05 16:54:50
6541,27593,4250,2,2020-09-05 16:54:51
7460,7688,1455,1,2020-09-05 16:54:52
8714,37356,3174,4,2020-09-05 16:54:53
6060,40272,227,5,2020-09-05 16:54:54
8166,84934,4644,5,2020-09-05 16:54:55
5636,33733,212,3,2020-09-05 16:54:56
7781,82453,3439,4,2020-09-05 16:54:57
5643,56840,1619,1,2020-09-05 16:54:58
5698,79739,900,3,2020-09-05 16:54:59
7733,2487,2172,4,2020-09-05 16:55:00
6421,31174,2645,1,2020-09-05 16:55:01
6242,10584,1561,4,2020-09-05 16:55:02
7113,23629,3454,4,2020-09-05 16:55:03
8106,87551,769,3,2020-09-05 16:55:04
6131,62945,2011,1,2020-09-05 16:55:05
6866,44837,2869,1,2020-09-05 16:55:06
6530,26428,3602,4,2020-09-05 16:55:07
8131,80827,1511,5,2020-09-05 16:55:08
5872,64690,196,4,2020-09-05 16:55:09
7475,54429,3649,2,2020-09-05 16:55:10
7381,11877,1243,1,2020-09-05 16:55:11
5652,87986,90,5,2020-09-05 16:55:12
7493,12525,432,2,2020-09-05 16:55:13
6724,41187,4622,4,2020-09-05 16:55:14
7411,67706,2679,1,2020-09-05 16:55:15
8323,88362,755,2,2020-09-05 16:55:16
6213,4774,4752,2,2020-09-05 16:55:17
7068,7601,4323,1,2020-09-05 16:55:18
6546,18703,4330,5,2020-09-05 16:55:19
6245,60215,527,1,2020-09-05 16:55:20
8699,9427,2016,3,2020-09-05 16:55:21
8066,72232,3537,2,2020-09-05 16:55:22
7419,25669,4383,1,2020-09-05 16:55:23
5707,32346,3776,5,2020-09-05 16:55:24
7976,40498,3490,3,2020-09-05 16:55:25
6450,49801,2741,5,2020-09-05 16:55:26
7320,2387,2892,2,2020-09-05 16:55:27
7558,24979,2262,4,2020-09-05 16:55:28
6963,8933,3423,2,2020-09-05 16:55:29
7983,46027,3339,3,2020-09-05 16:55:30
8608,9302,2097,5,2020-09-05 16:55:31
7975,29079,176,5,2020-09-05 16:55:32
6591,37528,709,2,2020-09-05 16:55:33
8050,3968,91,2,2020-09-05 16:55:34
7764,6189,3278,5,2020-09-05 16:55:35
8055,22452,528,2,2020-09-05 16:55:36
7592,60233,4297,1,2020-09-05 16:55:37
7681,4365,704,3,2020-09-05 16:55:38
7988,69321,637,2,2020-09-05 16:55:39
8189,86355,366,1,2020-09-05 16:55:40
8294,57310,4058,3,2020-09-05 16:55:41
5916,9993,3661,3,2020-09-05 16:55:42
7648,71817,863,2,2020-09-05 16:55:43
7863,69412,3444,4,2020-09-05 16:55:44
8411,20129,2828,5,2020-09-05 16:55:45
6583,80731,4728,3,2020-09-05 16:55:46
6033,52176,4726,1,2020-09-05 16:55:47
5675,17205,3847,4,2020-09-05 16:55:48
6929,25653,727,4,2020-09-05 16:55:49
7462,49759,4065,3,2020-09-05 16:55:50
7271,29373,2259,3,2020-09-05 16:55:51
7439,40091,2279,5,2020-09-05 16:55:52
8608,11386,2097,5,2020-09-05 16:55:53
5734,10952,1750,2,2020-09-05 16:55:54
6645,50104,3991,4,2020-09-05 16:55:55
6320,23969,2958,4,2020-09-05 16:55:56
8489,43702,252,5,2020-09-05 16:55:57
6033,75751,4726,4,2020-09-05 16:55:58
7874,87335,3290,4,2020-09-05 16:55:59
7432,74635,2649,5,2020-09-05 16:56:00
8707,58518,1708,3,2020-09-05 16:56:01
7355,56872,1958,5,2020-09-05 16:56:02
6360,61987,951,3,2020-09-05 16:56:03
8773,74839,2289,3,2020-09-05 16:56:04
5997,68652,3618,5,2020-09-05 16:56:05
7132,63102,1784,1,2020-09-05 16:56:06
6741,58863,445,1,2020-09-05 16:56:07
8986,85531,4418,5,2020-09-05 16:56:08
7833,6694,426,4,2020-09-05 16:56:09
7675,13708,3649,1,2020-09-05 16:56:10
5921,60071,2576,5,2020-09-05 16:56:11
8500,11135,3600,2,2020-09-05 16:56:12
6080,12823,3004,1,2020-09-05 16:56:13
8192,4713,2559,3,2020-09-05 16:56:14
8370,69831,2061,5,2020-09-05 16:56:15
7584,64187,1453,1,2020-09-05 16:56:16
8529,25733,3745,1,2020-09-05 16:56:17
7667,72787,532,4,2020-09-05 16:56:18
5866,25972,1848,2,2020-09-05 16:56:19
6281,31009,2198,1,2020-09-05 16:56:20
7227,60135,2005,5,2020-09-05 16:56:21
8328,26246,1289,4,2020-09-05 16:56:22
6511,24501,3019,3,2020-09-05 16:56:23
6023,24658,1040,5,2020-09-05 16:56:24
8394,73199,532,2,2020-09-05 16:56:25
5681,34433,1062,2,2020-09-05 16:56:26
8942,31750,2070,5,2020-09-05 16:56:27
6512,66218,2443,4,2020-09-05 16:56:28
6892,35153,2095,4,2020-09-05 16:56:29
5805,19824,1638,3,2020-09-05 16:56:30
6617,89157,301,3,2020-09-05 16:56:31
8543,6237,1135,1,2020-09-05 16:56:32
7836,86811,4633,2,2020-09-05 16:56:33
8847,81398,2417,1,2020-09-05 16:56:34
8459,27166,3228,1,2020-09-05 16:56:35
7063,44229,1340,1,2020-09-05 16:56:36
7255,44443,334,4,2020-09-05 16:56:37
8878,47064,1903,3,2020-09-05 16:56:38
8277,60415,4908,4,2020-09-05 16:56:39
5849,15345,314,4,2020-09-05 16:56:40
7910,75334,908,3,2020-09-05 16:56:41
6165,54841,1729,2,2020-09-05 16:56:42
6222,58086,1617,3,2020-09-05 16:56:43
8697,89554,4457,1,2020-09-05 16:56:44
6570,5435,446,4,2020-09-05 16:56:45
7066,3204,881,3,2020-09-05 16:56:46
8841,3578,4660,1,2020-09-05 16:56:47
6920,47489,3856,3,2020-09-05 16:56:48
8541,5956,1527,1,2020-09-05 16:56:49
6326,49881,1769,1,2020-09-05 16:56:50
7176,12230,3494,1,2020-09-05 16:56:51
6289,85589,500,2,2020-09-05 16:56:52
5912,88851,4662,1,2020-09-05 16:56:53
7543,3390,2012,3,2020-09-05 16:56:54
7256,46038,3566,4,2020-09-05 16:56:55
8962,53045,2618,3,2020-09-05 16:56:56
8271,55803,1048,1,2020-09-05 16:56:57
7320,34362,2892,1,2020-09-05 16:56:58
6215,3120,3095,5,2020-09-05 16:56:59
7331,83757,1073,3,2020-09-05 16:57:00
6231,83941,680,1,2020-09-05 16:57:01
8352,85011,3976,2,2020-09-05 16:57:02
7552,5184,1555,3,2020-09-05 16:57:03
6528,63556,4865,1,2020-09-05 16:57:04
6728,48200,1956,3,2020-09-05 16:57:05
6275,69923,1320,1,2020-09-05 16:57:06
6989,60231,1393,2,2020-09-05 16:57:07
8894,62400,640,3,2020-09-05 16:57:08
7453,29534,3327,4,2020-09-05 16:57:09
7501,52764,4392,2,2020-09-05 16:57:10
8679,7156,3136,4,2020-09-05 16:57:11
8357,50796,2924,4,2020-09-05 16:57:12
6432,80871,2517,4,2020-09-05 16:57:13
8324,24792,3654,5,2020-09-05 16:57:14
6952,85882,1092,1,2020-09-05 16:57:15
6587,85475,1112,1,2020-09-05 16:57:16
7071,2529,1727,2,2020-09-05 16:57:17
8981,54345,3089,2,2020-09-05 16:57:18
6778,44005,3441,1,2020-09-05 16:57:19
7745,38957,797,2,2020-09-05 16:57:20
7261,32762,1168,2,2020-09-05 16:57:21
8177,33263,3101,5,2020-09-05 16:57:22
8692,65392,3459,4,2020-09-05 16:57:23
7820,57475,2287,3,2020-09-05 16:57:24
6103,58455,1818,3,2020-09-05 16:57:25
8566,30676,4475,4,2020-09-05 16:57:26
7042,56467,574,1,2020-09-05 16:57:27
6415,47806,1824,4,2020-09-05 16:57:28
8411,32526,2828,4,2020-09-05 16:57:29
6033,85901,4726,3,2020-09-05 16:57:30
6514,22160,4743,4,2020-09-05 16:57:31
6929,39051,727,4,2020-09-05 16:57:32
8490,8315,4687,1,2020-09-05 16:57:33
6776,50543,3128,4,2020-09-05 16:57:34
5902,79848,1824,2,2020-09-05 16:57:35
5639,68862,2579,4,2020-09-05 16:57:36
6126,70886,3672,1,2020-09-05 16:57:37
5744,13210,4349,3,2020-09-05 16:57:38
8636,82316,570,2,2020-09-05 16:57:39
8162,68011,3014,4,2020-09-05 16:57:40
7867,44140,4317,5,2020-09-05 16:57:41
6600,15682,506,3,2020-09-05 16:57:42
8438,4610,2079,1,2020-09-05 16:57:43
8316,17932,1363,1,2020-09-05 16:57:44
7853,26105,2015,3,2020-09-05 16:57:45
5654,47159,3861,4,2020-09-05 16:57:46
7074,70672,2876,1,2020-09-05 16:57:47
8246,5287,2397,5,2020-09-05 16:57:48
7536,17616,496,4,2020-09-05 16:57:49
6850,65948,716,3,2020-09-05 16:57:50
6518,60386,2159,3,2020-09-05 16:57:51
6903,85258,1002,3,2020-09-05 16:57:52
7066,76737,881,1,2020-09-05 16:57:53
8964,61543,314,2,2020-09-05 16:57:54
7176,38952,3494,3,2020-09-05 16:57:55
5995,71676,3271,2,2020-09-05 16:57:56
6189,24627,1118,2,2020-09-05 16:57:57
7001,89750,1912,4,2020-09-05 16:57:58
5787,65216,3832,2,2020-09-05 16:57:59
6013,20491,1456,5,2020-09-05 16:58:00
6339,26204,1888,5,2020-09-05 16:58:01
6542,18717,4803,3,2020-09-05 16:58:02
6362,24772,3625,4,2020-09-05 16:58:03
8136,48020,1755,2,2020-09-05 16:58:04
8716,72079,2377,2,2020-09-05 16:58:05
6509,86314,3121,3,2020-09-05 16:58:06
8556,59101,1665,1,2020-09-05 16:58:07
7722,85638,150,5,2020-09-05 16:58:08
8784,2881,2613,2,2020-09-05 16:58:09
7125,46608,1640,1,2020-09-05 16:58:10
6275,10021,1320,3,2020-09-05 16:58:11
7756,46361,4307,3,2020-09-05 16:58:12
8772,63022,3537,5,2020-09-05 16:58:13
8284,76259,4455,3,2020-09-05 16:58:14
6586,69747,3791,3,2020-09-05 16:58:15
7357,67491,3198,4,2020-09-05 16:58:16
5857,69037,1795,5,2020-09-05 16:58:17
6411,78183,2020,3,2020-09-05 16:58:18
8974,25962,4640,2,2020-09-05 16:58:19
8369,2527,4173,4,2020-09-05 16:58:20
7077,49020,2314,4,2020-09-05 16:58:21
5963,73892,1205,3,2020-09-05 16:58:22
7414,16413,1866,5,2020-09-05 16:58:23
6464,21827,4954,4,2020-09-05 16:58:24
8146,2723,2768,1,2020-09-05 16:58:25
5735,49098,1843,3,2020-09-05 16:58:26
6610,7765,1539,4,2020-09-05 16:58:27
6835,3172,1513,3,2020-09-05 16:58:28
6719,38334,4217,5,2020-09-05 16:58:29
7427,35744,1845,4,2020-09-05 16:58:30
5806,9401,3404,2,2020-09-05 16:58:31
5769,31735,1380,1,2020-09-05 16:58:32
6310,2619,167,4,2020-09-05 16:58:33
6337,77074,3709,2,2020-09-05 16:58:34
7422,76329,2876,4,2020-09-05 16:58:35
6778,16239,3441,1,2020-09-05 16:58:36
8586,16721,3554,5,2020-09-05 16:58:37
8844,41611,3496,5,2020-09-05 16:58:38
7088,78480,4432,3,2020-09-05 16:58:39
5995,14722,3271,2,2020-09-05 16:58:40
8079,67496,4079,4,2020-09-05 16:58:41
6575,1137,2483,5,2020-09-05 16:58:42
7852,6984,70,5,2020-09-05 16:58:43
7350,73292,2309,3,2020-09-05 16:58:44
7293,39935,1826,2,2020-09-05 16:58:45
6535,63506,895,5,2020-09-05 16:58:46
7626,1356,1204,2,2020-09-05 16:58:47
8888,26036,4433,5,2020-09-05 16:58:48
7625,21937,4466,5,2020-09-05 16:58:49
8947,12594,2257,4,2020-09-05 16:58:50
8885,11474,2901,3,2020-09-05 16:58:51
8385,11959,1735,1,2020-09-05 16:58:52
7680,25516,973,2,2020-09-05 16:58:53
7024,68364,4383,2,2020-09-05 16:58:54
8301,58731,1594,4,2020-09-05 16:58:55
6587,43673,1112,3,2020-09-05 16:58:56
6914,76787,3569,1,2020-09-05 16:58:57
6591,20742,709,1,2020-09-05 16:58:58
7172,333,2824,1,2020-09-05 16:58:59
5998,26410,1745,1,2020-09-05 16:59:00
7655,59903,1665,5,2020-09-05 16:59:01
7490,24794,2409,2,2020-09-05 16:59:02
5770,28277,80,3,2020-09-05 16:59:03
7509,85361,2122,2,2020-09-05 16:59:04
6038,23399,1436,4,2020-09-05 16:59:05
8631,3109,1717,3,2020-09-05 16:59:06
8566,86023,4475,4,2020-09-05 16:59:07
6998,41322,764,1,2020-09-05 16:59:08
7206,50352,2872,3,2020-09-05 16:59:09
8692,32228,3459,4,2020-09-05 16:59:10
7172,41840,2824,3,2020-09-05 16:59:11
8851,48955,111,5,2020-09-05 16:59:12
8037,11577,1765,2,2020-09-05 16:59:13
6897,70385,4787,4,2020-09-05 16:59:14
5600,12625,3210,5,2020-09-05 16:59:15
7031,71555,1513,2,2020-09-05 16:59:16
8858,30179,4908,2,2020-09-05 16:59:17
7504,4853,3865,3,2020-09-05 16:59:18
7714,19524,1667,3,2020-09-05 16:59:19
7214,13962,447,4,2020-09-05 16:59:20
6166,73032,3917,4,2020-09-05 16:59:21
5660,60379,1755,2,2020-09-05 16:59:22
8620,89949,2982,5,2020-09-05 16:59:23
8992,77255,474,1,2020-09-05 16:59:24
6200,17771,3041,2,2020-09-05 16:59:25
7951,71422,3892,4,2020-09-05 16:59:26
8910,60264,3698,5,2020-09-05 16:59:27
7528,68619,2523,3,2020-09-05 16:59:28
8067,47397,1814,2,2020-09-05 16:59:29
8798,82992,1864,3,2020-09-05 16:59:30
6874,5987,2817,1,2020-09-05 16:59:31
8064,12385,58,4,2020-09-05 16:59:32
6323,39464,3461,1,2020-09-05 16:59:33
6530,48919,3602,5,2020-09-05 16:59:34
6595,32274,3443,2,2020-09-05 16:59:35
6538,9475,2256,1,2020-09-05 16:59:36
7658,47764,4488,4,2020-09-05 16:59:37
7850,54481,164,1,2020-09-05 16:59:38
6078,54214,2684,1,2020-09-05 16:59:39
8338,14293,3386,3,2020-09-05 16:59:40
6597,65569,3639,2,2020-09-05 16:59:41
7513,55125,1319,5,2020-09-05 16:59:42
5624,72970,1621,4,2020-09-05 16:59:43
5839,22973,3470,4,2020-09-05 16:59:44
8975,54435,4139,5,2020-09-05 16:59:45
7756,23408,4307,2,2020-09-05 16:59:46
8667,80291,1469,2,2020-09-05 16:59:47
8918,58690,2420,2,2020-09-05 16:59:48
7976,87469,3490,3,2020-09-05 16:59:49
8264,44666,1183,3,2020-09-05 16:59:50
7261,84423,1168,3,2020-09-05 16:59:51
5602,6743,215,4,2020-09-05 16:59:52
6504,61398,4418,5,2020-09-05 16:59:53
8318,10146,4610,4,2020-09-05 16:59:54
8104,89742,2176,1,2020-09-05 16:59:55
6279,39837,2128,5,2020-09-05 16:59:56
6970,77869,4329,1,2020-09-05 16:59:57
8284,25354,4455,1,2020-09-05 16:59:58
5864,55780,4337,4,2020-09-05 16:59:59
6518,69869,2159,1,2020-09-05 17:00:00
8064,55486,58,4,2020-09-05 17:00:01
6362,74458,3625,4,2020-09-05 17:00:02
8266,63418,657,3,2020-09-05 17:00:03
6087,45091,2008,4,2020-09-05 17:00:04
5602,56685,215,1,2020-09-05 17:00:05
7641,51109,3189,2,2020-09-05 17:00:06
7342,21407,2062,1,2020-09-05 17:00:07
8239,80480,4986,5,2020-09-05 17:00:08
8484,68870,4365,4,2020-09-05 17:00:09
6189,30731,1118,3,2020-09-05 17:00:10
8224,28904,75,4,2020-09-05 17:00:11
8352,35149,3976,1,2020-09-05 17:00:12
8392,29450,4341,2,2020-09-05 17:00:13
7217,78770,715,1,2020-09-05 17:00:14
8285,3482,4213,4,2020-09-05 17:00:15
6713,17268,3335,4,2020-09-05 17:00:16
7776,77296,4420,5,2020-09-05 17:00:17
7152,40525,2641,5,2020-09-05 17:00:18
7629,66628,4214,5,2020-09-05 17:00:19
8025,64915,4688,2,2020-09-05 17:00:20
7896,31416,3911,5,2020-09-05 17:00:21
6301,26575,2446,4,2020-09-05 17:00:22
7796,34452,3527,5,2020-09-05 17:00:23
7633,54013,3635,5,2020-09-05 17:00:24
7833,70944,426,2,2020-09-05 17:00:25
6204,32968,4152,5,2020-09-05 17:00:26
6619,26157,3682,2,2020-09-05 17:00:27
8382,53262,3712,2,2020-09-05 17:00:28
8188,15569,3539,4,2020-09-05 17:00:29
7829,21287,3757,1,2020-09-05 17:00:30
5941,17888,3577,1,2020-09-05 17:00:31
7888,37349,2561,4,2020-09-05 17:00:32
8094,12341,858,4,2020-09-05 17:00:33
7572,71896,3681,2,2020-09-05 17:00:34
8587,83425,145,5,2020-09-05 17:00:35
7628,50174,2372,5,2020-09-05 17:00:36
5799,1708,3939,4,2020-09-05 17:00:37
6367,17141,3030,3,2020-09-05 17:00:38
7606,81585,2228,3,2020-09-05 17:00:39
8501,89352,1814,2,2020-09-05 17:00:40
6728,74950,1956,4,2020-09-05 17:00:41
7186,43311,2691,1,2020-09-05 17:00:42
6748,77689,2821,5,2020-09-05 17:00:43
7332,7560,3331,4,2020-09-05 17:00:44
6486,34782,434,3,2020-09-05 17:00:45
6147,89509,1026,5,2020-09-05 17:00:46
8901,20547,3308,2,2020-09-05 17:00:47
7159,74809,4352,5,2020-09-05 17:00:48
6956,39363,994,4,2020-09-05 17:00:49
6984,86682,3325,1,2020-09-05 17:00:50
8600,64804,4009,1,2020-09-05 17:00:51
6525,48691,113,5,2020-09-05 17:00:52
8708,78695,3089,1,2020-09-05 17:00:53
6253,9323,1763,1,2020-09-05 17:00:54
8540,2648,1494,3,2020-09-05 17:00:55
7146,17951,2797,4,2020-09-05 17:00:56
6160,7091,93,1,2020-09-05 17:00:57
6652,17175,58,1,2020-09-05 17:00:58
7987,7988,1535,5,2020-09-05 17:00:59
7928,87569,3451,4,2020-09-05 17:01:00
5864,25244,4337,1,2020-09-05 17:01:01
7960,394,321,4,2020-09-05 17:01:02
6725,6231,4797,5,2020-09-05 17:01:03
8492,61657,4091,4,2020-09-05 17:01:04
5600,47305,3210,3,2020-09-05 17:01:05
7759,8496,1907,5,2020-09-05 17:01:06
6983,71771,1774,5,2020-09-05 17:01:07
8712,73078,3036,2,2020-09-05 17:01:08
6743,46974,3841,1,2020-09-05 17:01:09
8826,19053,2690,3,2020-09-05 17:01:10
5600,78377,3210,2,2020-09-05 17:01:11
8233,46024,1789,5,2020-09-05 17:01:12
7119,88720,2613,2,2020-09-05 17:01:13
7815,6008,1846,5,2020-09-05 17:01:14
6071,80196,2002,4,2020-09-05 17:01:15
5910,8458,4876,2,2020-09-05 17:01:16
7892,89114,560,4,2020-09-05 17:01:17
8359,87647,1590,3,2020-09-05 17:01:18
6369,59946,810,1,2020-09-05 17:01:19
7294,44177,2214,5,2020-09-05 17:01:20
8177,18677,3101,5,2020-09-05 17:01:21
6610,24737,1539,3,2020-09-05 17:01:22
6357,3961,2732,4,2020-09-05 17:01:23
5971,37276,1268,5,2020-09-05 17:01:24
6707,16343,4743,1,2020-09-05 17:01:25
7028,39395,2619,2,2020-09-05 17:01:26
5975,5532,1228,1,2020-09-05 17:01:27
7820,28924,2287,2,2020-09-05 17:01:28
8410,60026,2669,1,2020-09-05 17:01:29
7110,14842,4974,1,2020-09-05 17:01:30
8769,58969,3913,5,2020-09-05 17:01:31
7378,17272,4270,2,2020-09-05 17:01:32
7033,52619,540,3,2020-09-05 17:01:33
6854,50501,1863,3,2020-09-05 17:01:34
5872,83394,196,3,2020-09-05 17:01:35
5787,20311,3832,3,2020-09-05 17:01:36
8012,85816,4606,1,2020-09-05 17:01:37
5787,56133,3832,5,2020-09-05 17:01:38
6181,37876,986,3,2020-09-05 17:01:39
8668,24025,176,3,2020-09-05 17:01:40
7338,78822,57,4,2020-09-05 17:01:41
6814,50471,2797,4,2020-09-05 17:01:42
7761,79923,4701,1,2020-09-05 17:01:43
8352,53363,3976,1,2020-09-05 17:01:44
8431,26437,294,1,2020-09-05 17:01:45
7403,10986,4216,2,2020-09-05 17:01:46
7584,42647,1453,4,2020-09-05 17:01:47
8532,54034,937,3,2020-09-05 17:01:48
5804,27311,387,1,2020-09-05 17:01:49
8087,3490,2732,4,2020-09-05 17:01:50
8590,41231,1179,3,2020-09-05 17:01:51
6602,16789,565,4,2020-09-05 17:01:52
7380,16990,1461,4,2020-09-05 17:01:53
6666,89011,296,1,2020-09-05 17:01:54
7088,12026,4432,5,2020-09-05 17:01:55
6013,8845,1456,1,2020-09-05 17:01:56
6914,45648,3569,2,2020-09-05 17:01:57
7501,45257,4392,4,2020-09-05 17:01:58
6097,27879,449,1,2020-09-05 17:01:59
8624,7192,3573,2,2020-09-05 17:02:00
6882,27440,2740,3,2020-09-05 17:02:01
8347,9055,4404,4,2020-09-05 17:02:02
7132,18273,1784,5,2020-09-05 17:02:03
8895,63524,1729,1,2020-09-05 17:02:04
6231,48690,680,3,2020-09-05 17:02:05
7878,22156,3273,2,2020-09-05 17:02:06
8694,12008,1304,5,2020-09-05 17:02:07
8370,14400,2061,5,2020-09-05 17:02:08
5963,26502,1205,1,2020-09-05 17:02:09
6833,45707,1482,1,2020-09-05 17:02:10
8881,56329,2296,2,2020-09-05 17:02:11
6413,54053,2812,1,2020-09-05 17:02:12
5960,88196,1126,3,2020-09-05 17:02:13
7215,58112,2535,1,2020-09-05 17:02:14
6147,31121,1026,3,2020-09-05 17:02:15
5731,62933,2178,2,2020-09-05 17:02:16
8324,956,3654,2,2020-09-05 17:02:17
8094,35933,858,5,2020-09-05 17:02:18
7480,65600,1952,1,2020-09-05 17:02:19
6080,63852,3004,1,2020-09-05 17:02:20
7524,8051,3627,2,2020-09-05 17:02:21
6003,51334,1641,4,2020-09-05 17:02:22
8300,30197,4712,5,2020-09-05 17:02:23
8818,13895,548,4,2020-09-05 17:02:24
5909,38819,1235,4,2020-09-05 17:02:25
6303,4938,2098,1,2020-09-05 17:02:26
8921,55265,473,5,2020-09-05 17:02:27
8655,32950,3957,5,2020-09-05 17:02:28
8399,69823,563,5,2020-09-05 17:02:29
6663,66222,3833,1,2020-09-05 17:02:30
6008,11776,648,3,2020-09-05 17:02:31
8716,47155,2377,2,2020-09-05 17:02:32
6450,6724,2741,3,2020-09-05 17:02:33
6774,39051,4844,4,2020-09-05 17:02:34
6912,84199,1449,1,2020-09-05 17:02:35
8280,71453,490,4,2020-09-05 17:02:36
7669,76645,2067,1,2020-09-05 17:02:37
8092,89844,1942,1,2020-09-05 17:02:38
6956,56469,994,3,2020-09-05 17:02:39
7437,17414,2483,5,2020-09-05 17:02:40
7616,37989,1770,5,2020-09-05 17:02:41
8374,3769,3037,5,2020-09-05 17:02:42
7537,20102,1811,4,2020-09-05 17:02:43
7598,37842,109,2,2020-09-05 17:02:44
8192,85138,2559,1,2020-09-05 17:02:45
6199,43826,2746,3,2020-09-05 17:02:46
6630,60024,1621,3,2020-09-05 17:02:47
6453,37171,1318,1,2020-09-05 17:02:48
6938,39531,3308,2,2020-09-05 17:02:49
7439,51280,2279,4,2020-09-05 17:02:50
8628,35788,1681,1,2020-09-05 17:02:51
7244,19357,4243,2,2020-09-05 17:02:52
8976,74025,3289,3,2020-09-05 17:02:53
6909,43000,3620,3,2020-09-05 17:02:54
7680,17550,973,5,2020-09-05 17:02:55
6485,22178,2909,3,2020-09-05 17:02:56
6157,89617,218,4,2020-09-05 17:02:57
8299,57818,3078,3,2020-09-05 17:02:58
6365,38264,1954,1,2020-09-05 17:02:59
6601,79388,4661,2,2020-09-05 17:03:00
8603,60307,509,1,2020-09-05 17:03:01
7362,10341,1101,3,2020-09-05 17:03:02
8477,83303,1235,2,2020-09-05 17:03:03
8959,55581,2188,1,2020-09-05 17:03:04
6866,26635,2869,2,2020-09-05 17:03:05
5927,3231,897,1,2020-09-05 17:03:06
7553,64293,3646,2,2020-09-05 17:03:07
5794,87141,314,4,2020-09-05 17:03:08
6521,6513,2873,5,2020-09-05 17:03:09
7173,46368,3630,4,2020-09-05 17:03:10
6220,29231,1015,4,2020-09-05 17:03:11
5956,5924,2731,5,2020-09-05 17:03:12
6023,44868,1040,5,2020-09-05 17:03:13
8107,44279,4168,3,2020-09-05 17:03:14
7840,6532,3143,2,2020-09-05 17:03:15
6334,28924,3008,3,2020-09-05 17:03:16
8712,23664,3036,5,2020-09-05 17:03:17
7218,47301,3326,5,2020-09-05 17:03:18
7840,73839,3143,5,2020-09-05 17:03:19
6442,46967,4387,1,2020-09-05 17:03:20
7505,26114,2989,5,2020-09-05 17:03:21
8681,65392,2170,3,2020-09-05 17:03:22
6194,20381,3580,1,2020-09-05 17:03:23
5966,39624,1318,5,2020-09-05 17:03:24
8708,2360,3089,1,2020-09-05 17:03:25
6991,41176,1119,3,2020-09-05 17:03:26
8711,63757,3391,2,2020-09-05 17:03:27